iOS
SceneListBegin?
Assets/IOS Scenes/TouchScreenOpening.unity
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
3ae9109a1b7cdb5141f4cdc2462430f6 Assembly-CSharp.dll:.PigController
b77c72a5e684878f1b7c5de2e9554276 Assembly-CSharp.dll:.CustumeMenuController
c5964f7a9af7751a61f9e4e4a165ffca Assembly-CSharp.dll:.AmmoCrateDelayUpgrade
01bab102179226fcb37a973f17741e06 Assembly-CSharp.dll:.BoxController
33db86051ea57c942698dc711e6dc677 Assembly-CSharp.dll:.BulletController
fc68c82af1f707f956e3c25729348740 Assembly-CSharp.dll:.ShopController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LeagueOfPigsSprite
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
d51d31c2332363dcdeb81286bc411ce5 Assembly-CSharp.dll:.SendHighscores
b7d48fb75f636fb2588aa00f525439dd Assembly-CSharp.dll:.SmashedPumpkin
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
0092bdc471fe8f4d13a3b76db93736a1 Assembly-CSharp.dll:.UpgradeMenuController
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
89db1d72e0498163f1f768a20f96e1fb Assembly-CSharp.dll:.Spawner
6c3bda7845603be230ea74e6db32586e Assembly-CSharp.dll:.TouchControls
8e9b95c002e8b665714db7e50c185aa5 Assembly-CSharp.dll:.PauseMenu
b74abbc6b0c32a4ecbf2e9a89d673521 Assembly-CSharp.dll:.SettingsMenu
eeec980113a97b0dd4bac72189f6d25b Assembly-CSharp.dll:.CostumeBigScreen
5170e0a50492641364b8f8141c9a2b8f Assembly-CSharp.dll:.ReviveMenu
90999816b2a35bca6aafb3fa4fa88660 Assembly-CSharp.dll:.LiveController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
674936e043f31d63667d67eeaf64b5cd Assembly-CSharp.dll:.BookController
e7808f5ac86d7e5b5494c5f773b55dfe Assembly-CSharp.dll:.Saw
c5964f7a9af7751a61f9e4e4a165ffca Assembly-CSharp.dll:.HealthCrateDelayUpgrade
5872c16713436ba335f6fdd12d702609 Assembly-CSharp.dll:.MenuController
368437391b2021c1b5678b8f94068d4c Assembly-CSharp.dll:.EnemyController
631d57eab05be18c563d1a881e77a3f2 Assembly-CSharp.dll:.ReviveAD
a2a41a3b4ba80dca8c3b73581132f01e Assembly-CSharp.dll:.DisplayHighscores
65ecbc00fb8509cd26412081b2d304e8 Assembly-CSharp.dll:.Pumpkin
214dbec743f678466320d3b3e337e9e6 Assembly-CSharp.dll:.CostumeViewPage
225c4bdfc561b155fcd86f030425300f Assembly-CSharp.dll:.AmmoController
5123766acd99110bf94862ad0ff54119 Assembly-CSharp.dll:.PlayerController
63d875ffae08f673b531d6b9b483abd2 Assembly-CSharp.dll:.Costume
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
f91fc5709fdb96d21c911454f157ffd0 Assembly-CSharp.dll:.MoneyManager
d361717cb62754da5b504595a970c468 Assembly-CSharp.dll:.AudioController
a07968b740c09b3c52715c30f6b5d26b Assembly-CSharp.dll:.MenuManager
e373902b7c3ae979736f54d03b72be7d Assembly-CSharp.dll:.BoxDropController
50db645ee6846be5b1730be296709538 Assembly-CSharp.dll:.CostumeViewController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LeaderBoardController
22a24a4bf292abfb5ce93ae1b865a21d Assembly-CSharp.dll:.GameOverScreen
932c1e02ab1da9848aca836eb5ace1ec Assembly-CSharp.dll:.SpecialBullet
3173925fc3d742fe29a89b203cc5c16a Assembly-CSharp.dll:.MenuMusicController
0ba30950a5bdc5b044c8d780709400a8 Assembly-CSharp.dll:.PlatformController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
9265a34ea3d8c9737bf764133396f985 Assembly-CSharp.dll:.TutorialButton
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
950abcb63978a3f52d4b642010f9ffef Assembly-CSharp.dll:.Highscores
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4641af5906694c820e7122a2c61e8371 Assembly-CSharp.dll:.LegueOfPigsCostume
e51181e72e0f53069ea9505f8439b44f Assembly-CSharp.dll:.ScoreManager
eea0749149ea12f7b364af8a482f9901 Assembly-CSharp.dll:.ButtonChange
80b34a082ec2c110197c7624360d149b Assembly-CSharp.dll:.ShopMainMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DontDestroyOnLoad
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.cheating
403c369628dda7c48a989a9a2839e561 Assembly-CSharp.dll:.ShopItem
06d01eabee560572a7a50237154c36d5 Assembly-CSharp.dll:.FallingPilot
ac38ea441be095adfc8fab03285b43a6 Assembly-CSharp.dll:.ScoreController
ab37bb247d61fed6cce84080deab8ef7 Assembly-CSharp.dll:.TextDuration
cd27b49b0fc5784349145a02ebc2d9f6 Assembly-CSharp.dll:.TutorialText
a6b812a17fcf44e3387c6f2fb05a0f09 Assembly-CSharp.dll:.TutorialChapter
58c91968b2ce24e19f42854ada6c5a83 Assembly-CSharp.dll:.BillPickup
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.WatchAd
468a8f521b122f391565a6fb83ceae39 Assembly-CSharp.dll:.ShopKnife
2244c7d31e0fc88c9ca96c0199c7a288 Assembly-CSharp.dll:.HealthBox
c5964f7a9af7751a61f9e4e4a165ffca Assembly-CSharp.dll:.AmmoFromCrateUpgrade
90b3644d7fc434df911957cbcde1912b Assembly-CSharp.dll:.LevelController
d140669f5ac9b9483b739e230114c862 Assembly-CSharp.dll:.OpenURL
